Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 1692/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1692/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1693/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1693/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1694/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1694/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1695/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1695/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1696/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1696/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1697/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1697/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1698/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1698/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1699/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1699/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1700/? [02:22<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1700/? [02:22<00:00, 11.92it/s, v_num=ox1e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 1700/? [02:22<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1701/? [02:22<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1701/? [02:22<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1702/? [02:22<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1702/? [02:22<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1703/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1703/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1704/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1704/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1705/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1705/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1706/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1706/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1707/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1707/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1708/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1708/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1709/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1709/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1710/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1710/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1711/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1711/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1712/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1712/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1713/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1713/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1714/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1714/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1715/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1715/? [02:23<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1716/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1716/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1717/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1717/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1718/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1718/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1719/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1719/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1720/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1720/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1721/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1721/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1722/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1722/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1723/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1723/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1724/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1724/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1725/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1725/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1726/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1726/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1727/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1727/? [02:24<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1728/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1728/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1729/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1729/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1730/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1730/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1731/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1731/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1732/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1732/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1733/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1733/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1734/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1734/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1735/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1735/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1736/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1736/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1737/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1737/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1738/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1738/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1739/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1739/? [02:25<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1740/? [02:26<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1740/? [02:26<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1741/? [02:26<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1741/? [02:26<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1742/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1742/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1743/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1743/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1744/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1744/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1745/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1745/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1746/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1746/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1747/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1747/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1748/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1748/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1749/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1749/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1750/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1750/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1751/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1751/? [02:26<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1752/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1752/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1753/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1753/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1754/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1754/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1755/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1755/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1756/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1756/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1757/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1757/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1758/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1758/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1759/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1759/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1760/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1760/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1761/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1761/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1762/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1762/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1763/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1763/? [02:27<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1764/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1764/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1765/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1765/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1766/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1766/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1767/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1767/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1768/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1768/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1769/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1769/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1770/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1770/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1771/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1771/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1772/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1772/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1773/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1773/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1774/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1774/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1775/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1775/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1776/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1776/? [02:28<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1777/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1777/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1778/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1778/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1779/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1779/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1780/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1780/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1781/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1781/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1782/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1782/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1783/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1783/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1784/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1784/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1785/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1785/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1786/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1786/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1787/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1787/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1788/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1788/? [02:29<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1789/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1789/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1790/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1790/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1791/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1791/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1792/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1792/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1793/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1793/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1794/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1794/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1795/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1795/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1796/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1796/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1797/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1797/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1798/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1798/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1799/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1799/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1800/? [02:30<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1800/? [02:30<00:00, 11.92it/s, v_num=ox1e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 1800/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1801/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1801/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1802/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1802/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1803/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1803/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1804/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1804/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1805/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1805/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1806/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1806/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1807/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1807/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1808/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1808/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1809/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1809/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1810/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1810/? [02:31<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1811/? [02:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1811/? [02:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1812/? [02:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1812/? [02:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1813/? [02:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1813/? [02:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1814/? [02:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1814/? [02:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1815/? [02:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1815/? [02:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1816/? [02:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1816/? [02:32<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1817/? [02:32<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1817/? [02:32<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1818/? [02:32<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1818/? [02:32<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1819/? [02:32<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1819/? [02:32<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1820/? [02:32<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1820/? [02:32<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1821/? [02:32<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1821/? [02:32<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1822/? [02:32<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1822/? [02:32<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1823/? [02:32<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1823/? [02:32<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1824/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1824/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1825/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1825/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1826/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1826/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1827/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1827/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1828/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1828/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1829/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1829/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1830/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1830/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1831/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1831/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1832/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1832/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1833/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1833/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1834/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1834/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1835/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1835/? [02:33<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1836/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1836/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1837/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1837/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1838/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1838/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1839/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1839/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1840/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1840/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1841/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1841/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1842/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1842/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1843/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1843/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1844/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1844/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1845/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1845/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1846/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1846/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1847/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1847/? [02:34<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1848/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1848/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1849/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1849/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1850/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1850/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1851/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1851/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1852/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1852/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1853/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1853/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1854/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1854/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1855/? [02:35<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1855/? [02:35<00:00, 11.92it/s, v_num=ox1e]
