Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Are we in an interactive terminal? False
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 1587/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1587/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1588/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1588/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1589/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1589/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1590/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1590/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1591/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1591/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1592/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1592/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1593/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1593/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1594/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1594/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1595/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1595/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1596/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1596/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1597/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1597/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1598/? [02:15<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1598/? [02:15<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1599/? [02:15<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1599/? [02:15<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1600/? [02:15<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1600/? [02:15<00:00, 11.83it/s, v_num=7omm]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 1600/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1601/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1601/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1602/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1602/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1603/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1603/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1604/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1604/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1605/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1605/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1606/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1606/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1607/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1607/? [02:15<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1608/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1608/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1609/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1609/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1610/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1610/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1611/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1611/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1612/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1612/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1613/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1613/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1614/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1614/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1615/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1615/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1616/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1616/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1617/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1617/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1618/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1618/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1619/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1619/? [02:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1620/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1620/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1621/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1621/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1622/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1622/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1623/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1623/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1624/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1624/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1625/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1625/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1626/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1626/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1627/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1627/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1628/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1628/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1629/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1629/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1630/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1630/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1631/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1631/? [02:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1632/? [02:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1632/? [02:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1633/? [02:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1633/? [02:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1634/? [02:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1634/? [02:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1635/? [02:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1635/? [02:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1636/? [02:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1636/? [02:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1637/? [02:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1637/? [02:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1638/? [02:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1638/? [02:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1639/? [02:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1639/? [02:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1640/? [02:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1640/? [02:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1641/? [02:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1641/? [02:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1642/? [02:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1642/? [02:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1643/? [02:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1643/? [02:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1644/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1644/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1645/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1645/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1646/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1646/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1647/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1647/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1648/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1648/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1649/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1649/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1650/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1650/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1651/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1651/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1652/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1652/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1653/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1653/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1654/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1654/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1655/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1655/? [02:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1656/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1656/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1657/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1657/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1658/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1658/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1659/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1659/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1660/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1660/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1661/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1661/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1662/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1662/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1663/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1663/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1664/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1664/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1665/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1665/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1666/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1666/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1667/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1667/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1668/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1668/? [02:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1669/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1669/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1670/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1670/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1671/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1671/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1672/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1672/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1673/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1673/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1674/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1674/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1675/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1675/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1676/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1676/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1677/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1677/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1678/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1678/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1679/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1679/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1680/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1680/? [02:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1681/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1681/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1682/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1682/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1683/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1683/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1684/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1684/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1685/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1685/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1686/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1686/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1687/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1687/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1688/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1688/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1689/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1689/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1690/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1690/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1691/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1691/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1692/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1692/? [02:22<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1693/? [02:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1693/? [02:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1694/? [02:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1694/? [02:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1695/? [02:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1695/? [02:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1696/? [02:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1696/? [02:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1697/? [02:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1697/? [02:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1698/? [02:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1698/? [02:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1699/? [02:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1699/? [02:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1700/? [02:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1700/? [02:23<00:00, 11.84it/s, v_num=7omm]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 1700/? [02:23<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1701/? [02:23<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1701/? [02:23<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1702/? [02:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1702/? [02:23<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1703/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1703/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1704/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1704/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1705/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1705/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1706/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1706/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1707/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1707/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1708/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1708/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1709/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1709/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1710/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1710/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1711/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1711/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1712/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1712/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1713/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1713/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1714/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1714/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1715/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1715/? [02:24<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1716/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1716/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1717/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1717/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1718/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1718/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1719/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1719/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1720/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1720/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1721/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1721/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1722/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1722/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1723/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1723/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1724/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1724/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1725/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1725/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1726/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1726/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1727/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1727/? [02:25<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1728/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1728/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1729/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1729/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1730/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1730/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1731/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1731/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1732/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1732/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1733/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1733/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1734/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1734/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1735/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1735/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1736/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1736/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1737/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1737/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1738/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1738/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1739/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1739/? [02:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1740/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1740/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1741/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1741/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1742/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1742/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1743/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1743/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1744/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1744/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1745/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1745/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1746/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1746/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1747/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1747/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1748/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1748/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1749/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1749/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1750/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1750/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1751/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1751/? [02:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1752/? [02:28<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1752/? [02:28<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1753/? [02:28<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1753/? [02:28<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1754/? [02:28<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1754/? [02:28<00:00, 11.83it/s, v_num=7omm]
